Traning started.....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
Wating for data....
